TRACT,PAGE0,PAGE1,PAGE2,PAGE3,PAGE4,HHINC1,HHINC2,HHINC3,HHINC4,HHWORK0,HHWORK1,HHWORK2,HHWORK3,HHSIZE1,HHSIZE2,HHSIZE3,HHSIZE4,HHBASE
49049002901,2837,716,2691,278,456,377,256,472,708,274,716,664,159,172,318,307,1016,1813
49049002902,1186,776,1450,240,225,194,202,498,219,176,364,451,122,231,222,165,495,1113
49049003001,1215,860,1470,349,298,269,137,433,410,172,465,474,138,185,319,280,465,1249
49049002300,918,1333,1386,227,137,218,183,669,262,89,558,526,159,253,422,260,397,1332
49049000711,588,425,675,264,300,144,177,89,158,75,184,181,128,22,186,90,270,568
49049010210,1341,1121,1784,577,594,418,465,252,331,296,514,489,167,180,379,239,668,1466
49049000707,1138,631,1379,367,420,276,233,255,253,181,351,294,191,84,313,100,520,1017
49049000802,1516,1045,2198,495,558,346,415,562,489,304,877,416,215,296,625,320,571,1812
49049000901,1484,1466,2164,330,497,442,316,820,357,339,791,608,197,394,687,250,604,1935
49049000904,692,434,877,315,598,248,199,162,261,279,185,288,118,85,336,100,349,870
49049000703,1463,1206,1961,328,510,372,338,586,366,265,601,499,297,249,561,279,573,1662
49049001801,117,5016,1063,19,42,357,648,560,214,68,272,834,605,30,646,313,790,1779
49049002500,1078,1707,1667,118,114,425,437,613,231,236,595,755,120,181,860,267,398,1706
49049001001,1097,629,1066,406,655,284,196,239,409,356,257,390,125,217,379,118,414,1128
49049001002,716,429,946,231,366,189,179,193,256,184,247,292,94,94,265,135,323,817
49049001103,523,606,852,207,341,232,170,216,203,164,313,236,108,127,286,152,256,821
49049001201,1192,1176,1566,223,313,406,274,279,333,247,514,415,116,200,313,365,414,1292
49049001202,1329,1696,1954,305,414,233,415,726,399,219,568,692,294,199,656,436,482,1773
49049001300,810,720,1557,191,412,220,303,355,292,196,378,506,90,111,547,184,328,1170
49049001401,558,1014,869,301,367,307,204,165,161,207,333,210,87,105,302,107,323,837
49049001402,878,3538,1952,194,152,299,398,567,472,146,483,497,610,200,369,423,744,1736
49049001504,1377,1537,1418,343,756,333,443,254,349,287,503,360,229,178,412,197,592,1379
49049001601,95,3279,442,67,10,209,299,218,39,78,234,321,132,52,317,231,165,765
49049001803,442,1004,717,82,96,295,236,209,151,136,381,341,33,129,445,132,185,891
49049001603,348,2820,685,45,40,258,413,114,24,77,235,490,7,0,548,172,89,809
49049001900,323,2473,1073,79,69,311,533,453,155,152,489,656,155,230,801,221,200,1452
49049002101,997,602,1388,424,625,183,337,249,428,234,516,353,94,141,419,217,420,1197
49049000601,1245,520,1194,300,310,207,240,294,232,211,319,344,99,115,267,186,405,973
49049002400,232,567,482,84,12,120,131,234,82,74,271,213,9,134,255,101,77,567
