TAZ,TOTHH
311,416.6666667
312,938.6666667
313,2
314,10.33333333
315,450.3333333
316,5
317,59.66666667
318,14.66666667
319,193
320,37.66666667
321,31.33333333
322,190.3333333
323,44.66666667
324,108
325,0
326,1
327,70.33333333
328,41.66666667
329,182.3333333
330,12.33333333
331,0.666666667
332,314.3333333
333,126
334,29.33333333
335,70
336,142.6666667
337,310.3333333
338,309.3333333
339,733.3333333
340,407
341,166.3333333
342,548.6666667
343,776
344,469.6666667
345,3
346,578
347,296
348,432.3333333
349,182
350,28.66666667
351,351.3333333
352,73.66666667
353,142.3333333
354,605.6666667
355,613.3333333
356,428.6666667
357,456.3333333
358,373.3333333
359,436.3333333
360,223.3333333
361,623.3333333
362,254.3333333
363,103
364,196.6666667
365,182
366,225
367,127.6666667
368,149.6666667
369,187
370,431.3333333
371,508
372,259.3333333
373,868
374,562
375,139
376,452.6666667
377,255.3333333
378,244
379,156.6666667
380,464.6666667
381,207.6666667
382,617
383,323.6666667
384,194.3333333
385,322
386,1149
387,677.6666667
388,345
389,211
390,189
391,1
392,456
393,619.3333333
394,625
395,471.6666667
396,596.6666667
397,292
398,201.6666667
399,1
400,21
401,734.6666667
402,0
403,340
404,255
405,834.3333333
406,450.6666667
407,456.3333333
408,255.6666667
409,383.3333333
410,15
411,397
412,1050.666667
413,975
414,426
415,946.3333333
416,196.3333333
417,1651.666667
418,1246.333333
419,423
420,290.6666667
424,70.33333333
425,74.33333333
426,682.6666667
427,1146
428,142
429,328.6666667
430,400
431,254.6666667
432,345.6666667
433,343
434,838
435,880
436,266.6666667
437,79.66666667
438,268.3333333
439,93.33333333
440,376.3333333
441,392.6666667
442,189.6666667
443,60.33333333
444,326.3333333
445,466.3333333
446,595.6666667
447,316.6666667
448,466.3333333
449,627.3333333
450,594.6666667
451,500.6666667
452,529.3333333
453,433
454,457.6666667
455,508
456,234
457,409.6666667
458,575
459,593
460,784.6666667
461,280.6666667
462,732.6666667
463,331.6666667
464,585.6666667
465,895.6666667
466,184.3333333
467,1551
468,129.6666667
469,520
470,269.6666667
471,757
472,968.6666667
473,564.6666667
474,0
475,0
476,0
477,0
478,0
479,233.3333333
480,0
481,474.3333333
482,574
483,522.3333333
484,396.3333333
485,15
486,0
487,767.6666667
488,925.3333333
489,60
490,896.3333333
491,542
492,682
493,682.3333333
494,745
495,506
496,702.6666667
497,999.6666667
498,730.3333333
499,1346
500,439
501,293.3333333
502,587.3333333
503,344
504,1463.333333
505,1248.333333
506,1.666666667
507,436
508,237.6666667
509,332
510,297
511,556
512,388
513,1004
514,419
515,1207
516,898
517,507
518,27.66666667
519,439.3333333
520,395.6666667
521,276.6666667
522,365.6666667
523,666.3333333
524,799.6666667
525,1537.333333
526,1266
527,1041.333333
528,1355
529,464.3333333
530,1757.333333
531,161.3333333
532,711.6666667
533,926.3333333
534,996.6666667
535,1406.666667
536,292.6666667
537,392.3333333
538,597.6666667
539,327.6666667
540,162.3333333
541,1437.666667
542,1443.333333
543,1473.333333
544,1059.333333
545,798
546,1152.333333
547,547
548,628.3333333
549,599.6666667
550,525.6666667
551,384.3333333
552,554
553,905.3333333
554,838
555,1033.333333
556,500
557,877
558,656.3333333
559,474.3333333
560,56
561,289.3333333
562,7.333333333
563,989.3333333
564,420.6666667
565,0
566,387.3333333
567,400.6666667
568,214.6666667
569,3
570,316.3333333
571,216
572,222.3333333
573,416.3333333
574,369.6666667
575,7
576,25
577,24.33333333
578,584.3333333
579,429.6666667
580,370.6666667
581,438.6666667
582,416.6666667
583,516.6666667
584,52.33333333
585,280.3333333
586,0
587,3.666666667
588,582.3333333
589,248
590,555.3333333
591,273.6666667
592,139.6666667
593,570.6666667
594,292.3333333
595,246.6666667
596,374.3333333
597,275
598,834.3333333
599,4
600,99.33333333
601,339.3333333
602,498.6666667
603,69.33333333
604,175.3333333
605,780
606,643
607,631
608,0
609,689.3333333
610,411.6666667
611,588
612,732
613,393.3333333
614,384.6666667
615,578.3333333
616,448.6666667
617,0
618,1365.333333
619,295.3333333
620,1
621,831.3333333
622,349.3333333
623,298.6666667
624,346.6666667
625,290
626,339
627,1050.666667
628,547.6666667
629,534.3333333
630,810.6666667
631,638.3333333
632,882.3333333
633,532.3333333
634,544
635,511
636,970.3333333
637,737.3333333
638,348
639,446.6666667
640,0
641,1683.666667
642,129
643,0
644,139
645,0
646,0
647,1015.666667
648,403.6666667
649,454.6666667
650,1500.333333
651,465.3333333
652,984.3333333
653,1555.666667
654,698.3333333
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,1
682,0
683,1
684,9
685,1
686,0
687,0
688,0
689,0
690,0
691,2.666666667
692,0
693,0
694,0
695,431.6666667
696,1330.333333
697,895
698,732.3333333
699,282.6666667
700,8.666666667
701,387
702,251.6666667
703,604.6666667
704,758.3333333
705,971.3333333
706,54.66666667
707,438
708,156.3333333
709,486.6666667
710,365.3333333
711,972.6666667
712,689.3333333
713,0
714,0
715,16.66666667
716,2
717,210
718,550.3333333
719,439.6666667
720,324
721,458.3333333
722,43.33333333
723,655.3333333
724,518.6666667
725,527
726,980.6666667
727,768.6666667
728,0
729,0
730,205.3333333
731,1
732,707.3333333
733,0
734,0
735,0
736,0
737,110.3333333
738,226
739,0
740,0
741,0
742,0
743,0
744,0
745,7.666666667
746,0
747,0
748,1992.333333
749,148.6666667
750,393.3333333
751,58.66666667
752,652.3333333
753,427.3333333
754,781.3333333
755,1397
756,537.6666667
757,998.6666667
758,56.33333333
759,326.3333333
760,512.3333333
761,917.6666667
762,1
763,106.6666667
764,159
765,125.6666667
766,89.66666667
767,92.33333333
768,39
769,87
770,0
771,1
772,0
773,1
774,0
775,4
776,0
777,1
778,1
779,5
780,1
781,1
782,0
783,0
784,1230.666667
785,1092
786,559.3333333
787,383
788,667.6666667
789,705
790,675.6666667
791,297.6666667
792,135
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,1
801,948.6666667
802,1
803,0
804,320.6666667
805,0
806,18
807,0
808,3.666666667
809,330
810,276.6666667
811,72.33333333
812,15
813,1
814,2
815,0
816,0
817,1051.333333
818,287
819,665.6666667
820,238
821,347.3333333
822,1
823,0
824,0
825,1259.666667
826,506
827,564.3333333
828,168.3333333
829,757
830,562
831,399
832,0
833,123.6666667
834,170
835,556
836,0
837,512
838,812
839,387.3333333
840,33
841,612.6666667
842,0
843,0
844,0
845,272.3333333
846,0
847,280.3333333
848,487.3333333
849,354
850,738.6666667
851,1041
852,1607.333333
853,683.6666667
854,353.6666667
855,445
856,214.3333333
857,589.3333333
858,501.3333333
859,222
860,83.66666667
861,646.6666667
862,248
863,413.3333333
864,659
865,303.6666667
866,90.33333333
867,391.6666667
868,336
869,541.6666667
870,459
871,115
872,1416.666667
873,1961.333333
874,1599.333333
875,936
876,397.3333333
877,657.3333333
878,303.3333333
879,367.3333333
880,475.6666667
881,352
882,927
883,525.3333333
884,413.3333333
885,404.3333333
886,747.6666667
887,875
888,362.3333333
889,521.6666667
890,523
891,530.3333333
892,682.3333333
893,312.3333333
894,271.6666667
895,378.6666667
896,305
897,174.6666667
898,1249.333333
899,1858.666667
900,516.3333333
901,2830.666667
902,0
903,12
904,338
905,30
906,7.666666667
907,211
908,832
909,581.6666667
910,446.3333333
911,918
912,1637
913,241.6666667
914,201
915,480.6666667
916,676.6666667
917,314
918,274.6666667
919,290
920,506.3333333
921,435.3333333
922,1130.333333
923,908
924,1.666666667
925,515.3333333
926,769.3333333
927,800.3333333
928,238.6666667
929,1226
930,445
931,568.3333333
932,752
933,1498.333333
934,1126.333333
935,1205.666667
936,832.6666667
937,1150.333333
938,844
939,967.3333333
940,1051
941,603
942,129
943,316.6666667
944,855.6666667
945,403.3333333
946,386.6666667
947,0
948,374.3333333
949,301.6666667
950,28.66666667
951,42.66666667
952,0
953,0
954,0
955,101
956,142.6666667
957,362
958,340.3333333
959,359
960,239.6666667
961,100.6666667
962,0
963,256.3333333
964,101.6666667
965,11.66666667
966,0
967,1564
968,369
969,153.6666667
970,155.6666667
971,68.33333333
972,26.33333333
973,119.6666667
974,321.3333333
975,9.666666667
976,53
977,73.66666667
978,91
979,114.6666667
980,104.6666667
981,0
982,0
983,7
984,305.3333333
985,190.3333333
986,327.6666667
987,185
988,128.3333333
989,189.3333333
990,63.66666667
991,95.66666667
992,173.6666667
993,0
994,27.66666667
995,49.66666667
996,17.33333333
997,0
998,11.66666667
999,18.66666667
1000,13
1001,0
1002,1
1003,24.33333333
1004,28
1005,58.33333333
1006,27
1007,67.33333333
1008,49.66666667
1009,92.33333333
1010,171.6666667
1011,158.3333333
1012,175
1013,36
1014,35.66666667
1015,0
1016,17.33333333
1017,23.66666667
1018,320.6666667
1019,223
1020,65.33333333
1021,422.6666667
1022,90
1023,148.3333333
1024,251
1025,455.3333333
1026,44.66666667
1027,7
1028,136.6666667
1029,0
1030,256
1031,283.3333333
1032,732.3333333
1033,169.3333333
1034,386.6666667
1035,203.6666667
1036,182.3333333
1037,92
1038,289.6666667
1039,469.3333333
1040,394.6666667
1041,512.6666667
1042,0
1043,1212.666667
1044,430
1045,146.3333333
1046,281.3333333
1047,262.6666667
1048,144.3333333
1049,256
1050,290.6666667
1051,675.6666667
1052,519.3333333
1053,575.3333333
1054,572.6666667
1055,47
1056,386.3333333
1057,700.3333333
1058,465.6666667
1059,387.6666667
1060,126
1061,227
1062,258.6666667
1063,392.6666667
1064,274.3333333
1065,193.3333333
1066,399.3333333
1067,541.3333333
1068,1194.666667
1069,567
1070,517
1071,421.3333333
1072,394
1073,512.3333333
1074,368.6666667
1075,0
1076,869.6666667
1077,320
1078,130.3333333
1079,7.666666667
1080,152
1081,164.3333333
1082,394
1083,263.6666667
1084,466.6666667
1085,161
1086,511.6666667
1087,783
1088,430.3333333
1089,694.6666667
1090,503
1091,401
1092,458
1093,0
1094,619.3333333
1095,183
1096,159
1097,6
1098,10
1099,282.6666667
1100,298.6666667
1101,16
1102,145.3333333
1103,631.6666667
1104,660.6666667
1105,0
1106,718.6666667
1107,645.6666667
1108,229.3333333
1109,202
1110,321
1111,147
1112,205
1113,318
1114,508.3333333
1115,579.3333333
1116,287
1117,843.3333333
1118,486
1119,271.6666667
1120,138.6666667
1121,5
1122,2
1123,449
1124,292.3333333
1125,114.6666667
1126,575.3333333
1127,693.6666667
1128,584
1129,599
1130,659.6666667
1131,625.3333333
1132,599.3333333
1133,501.3333333
1134,312.6666667
1135,377.6666667
1136,489.6666667
1137,1
1138,0
1139,25.33333333
1140,8.333333333
1141,339.6666667
1142,499.6666667
1143,128.3333333
1144,271.6666667
1145,915.6666667
1146,752.3333333
1147,593.3333333
1148,604.6666667
1149,492.6666667
1150,245.6666667
1151,234.6666667
1152,560.6666667
1153,517.3333333
1154,532.3333333
1155,505
1156,436.6666667
1157,514
1158,518.3333333
1159,742.3333333
1160,396.6666667
1161,329
1162,270.6666667
1163,18
1164,0.333333333
1165,29.66666667
1166,0
1167,14.66666667
1168,116.3333333
1169,259.6666667
1170,72.66666667
1171,302.3333333
1172,298.6666667
1173,176.6666667
1174,293
1175,210.6666667
1176,468
1177,124
1178,230
1179,47.66666667
1180,1.333333333
1181,1.333333333
1182,526
1183,659.3333333
1184,0
1185,0
1186,27.66666667
1187,197
1188,46.33333333
1189,0
1190,0
1191,0
1192,274.6666667
1193,303.3333333
1194,414.3333333
1195,749
1196,592.3333333
1197,342.6666667
1198,1
1199,7.333333333
1200,13
1201,73.33333333
1202,310.6666667
1203,19
1204,95.66666667
1205,52.33333333
1206,60.66666667
1207,382
1208,325
1209,2
1210,282.3333333
1211,714.6666667
1212,470
1213,361.3333333
1214,193
1215,294.6666667
1216,1257
1217,1103
1218,501.6666667
1219,194
1220,869
1221,516
1222,661.6666667
1223,1071
1224,754.3333333
1225,1
1226,478
1227,620.3333333
1228,268.3333333
1229,290
1230,34
1231,631.6666667
1232,36
1233,13.66666667
1234,0
1235,746.3333333
1236,323
1237,265.3333333
1238,388.3333333
1239,1188.666667
1240,1047.666667
1241,420.3333333
1242,528.6666667
1243,6
1244,567.6666667
1245,16.33333333
1246,560.6666667
1247,26.33333333
1248,224.3333333
1249,708.6666667
1250,832.6666667
1251,197.3333333
1252,362.6666667
1253,402.6666667
1254,36
1255,241.3333333
1256,762.6666667
1257,343
1258,597
1259,627.6666667
1260,751
1261,771.6666667
1262,536
1263,589.3333333
1264,624.3333333
1265,211.3333333
1266,777.3333333
1267,466.3333333
1268,181
1269,250.6666667
1270,196
1271,453.3333333
1272,548.3333333
1273,326.6666667
1274,631.6666667
1275,136
1276,713.6666667
1277,322.6666667
1278,408.3333333
1279,288.3333333
1280,447.3333333
1281,367.3333333
1282,303
1283,350.6666667
1284,464.3333333
1285,403
1286,972.3333333
1287,677.6666667
1288,813
1289,961.6666667
1290,1213.333333
1291,670
1292,638.3333333
1293,1490.333333
1294,451
1295,517.6666667
1296,527.6666667
1297,355
1298,373.6666667
1299,683.3333333
1300,439.3333333
1301,660
1302,733.6666667
1303,862.3333333
1304,361
1305,413.6666667
1306,1689.333333
1307,691.3333333
1308,800
1309,922
1310,506
1311,359
1312,464
1313,505.3333333
1314,272.3333333
1315,484.3333333
1316,197.3333333
1317,322.3333333
1318,422
1319,203.3333333
1320,489
1321,380.6666667
1322,274.6666667
1323,675.6666667
1324,464.6666667
1325,596.6666667
1326,308
1327,349
1328,263
1329,465.3333333
1330,1048.333333
1331,1267.333333
1332,533
1333,195.3333333
1334,536.3333333
1335,228.3333333
1336,365
1337,342
1338,276.6666667
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,3
1346,0
1347,329.3333333
1348,2
1349,0
1350,53.33333333
1351,0
1352,0
1353,0
1354,181
1355,670.6666667
1356,719
1357,1278.666667
1358,665.6666667
1359,0
1360,33.66666667
1361,0
1362,59.66666667
1363,89.66666667
1364,205.3333333
1365,0
1366,303.3333333
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,336
1374,0
1375,525.6666667
1376,160.3333333
1377,379.6666667
1378,791
1379,153.3333333
1380,153
1381,94.33333333
1382,509.6666667
1383,412
1384,181.6666667
1385,239
1386,378.6666667
1387,173
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,11
1396,114
1397,288.3333333
1398,675.6666667
1399,0
1400,0
1401,174
1402,1
1403,113.6666667
1404,1060
1405,706.6666667
1406,226
1407,198.3333333
1408,358.6666667
1409,109.3333333
1410,157
1411,1577.333333
1412,941
1413,1986.333333
1414,735
1415,1315.333333
1416,636.6666667
1417,56
1418,29.66666667
1419,97.33333333
1420,1480.333333
1421,732
1422,1202
1423,1674.333333
1424,252.6666667
1425,251
1426,474.3333333
1427,687.3333333
1428,482
1429,0
1430,1856.666667
1431,810
1432,97.66666667
1433,1204
1434,810
1435,918.6666667
1436,700.3333333
1437,672
1438,763.6666667
1439,474
1440,962
1441,1241.666667
1442,522.6666667
1443,356
1444,1028
1445,456
1446,7.666666667
1447,168.3333333
1448,250.3333333
1449,847
1450,1.333333333
1451,1593.666667
1452,425
1453,3
1454,243.3333333
1455,318.6666667
1456,1423
1457,1138.666667
1458,766.6666667
1459,71.33333333
1460,1139.666667
1461,333.3333333
1462,153.6666667
1463,1280
1464,664.6666667
1465,2
1466,252
1467,375.3333333
1468,496.3333333
1469,168.6666667
1470,236
1471,448
1472,66.33333333
1473,197.6666667
1474,117.3333333
1475,869
1476,57.66666667
1477,456.3333333
1478,432.3333333
1479,804.6666667
1480,2
1481,5
1482,481.3333333
1483,395.3333333
1484,266.6666667
1485,5.333333333
1486,310.3333333
1487,508
1488,341.3333333
1489,684.3333333
1490,202.3333333
1491,710.3333333
1492,273.3333333
1493,14
1494,0
1495,340
1496,222
1497,330
1498,383.6666667
1499,392
1500,200.3333333
1501,961.6666667
1502,274.6666667
1503,299.3333333
1504,389.6666667
1505,359.3333333
1506,416.3333333
1507,701.6666667
1508,568.3333333
1509,410.3333333
1510,254
1511,229
1512,390
1513,548.6666667
1514,700
1515,23.33333333
1516,1
1517,383.6666667
1518,623.6666667
1519,72.66666667
1520,19
1521,55
1522,70.33333333
1523,6.666666667
1524,26.66666667
1525,25.33333333
1526,184.6666667
1527,37.33333333
1528,173.6666667
1529,70
1530,41
1531,857.3333333
1532,675.6666667
1533,0
1534,163.3333333
1535,1356.333333
1536,259.6666667
1537,742
1538,465.6666667
1539,245.6666667
1540,381
1541,659.6666667
1542,589
1543,129.6666667
1544,184
1545,1376.333333
1546,478
1547,464
1548,207
1549,289.3333333
1550,607
1551,198.6666667
1552,53
1553,471
1554,296.6666667
1555,406.3333333
1556,158
1557,339.3333333
1558,266.3333333
1559,224.6666667
1560,333.3333333
1561,447
1562,11.66666667
1563,1123.666667
1564,19.66666667
1565,1298.666667
1566,177.3333333
1567,297.6666667
1568,223.3333333
1569,692.6666667
1570,540.6666667
1571,678
1572,685
1573,707.3333333
1574,234
1575,182.6666667
1576,288.3333333
1577,22.66666667
1578,0
1579,158
1580,125.6666667
1581,403.6666667
1582,241.3333333
1583,95.66666667
1584,211.6666667
1585,473.3333333
1586,386.3333333
1587,289.3333333
1588,186.3333333
1589,324
1590,606.3333333
1591,662
1592,523.6666667
1593,254.6666667
1594,111
1595,231.6666667
1596,399.3333333
1597,110
1598,70
1599,91
1600,623.6666667
1601,87.66666667
1602,0
1603,251.6666667
1604,136.6666667
1605,831.6666667
1606,432.6666667
1607,183.3333333
1608,284.6666667
1609,113.3333333
1610,169.3333333
1611,66
1612,136.3333333
1613,74.33333333
1614,115.6666667
1615,146
1616,580.6666667
1617,176.3333333
1618,171.3333333
1619,181.3333333
1620,98
1621,120
1622,239
1623,17.66666667
1624,81.33333333
1625,764.6666667
1626,93.66666667
1627,125
1628,117.3333333
1629,134.6666667
1630,112
1631,8.666666667
1632,3
1633,431
1634,1
1635,912.3333333
1636,539.6666667
1637,291.6666667
1638,534.6666667
1639,1003.666667
1640,394.6666667
1641,553.6666667
1642,238.3333333
1643,688.3333333
1644,535
1645,772
1646,146.3333333
1647,134.6666667
1648,1262.666667
1649,714.6666667
1650,322
1651,398.3333333
1652,1369
1653,493.6666667
1654,124
1655,713
1656,901.3333333
1657,185
1658,271.6666667
1659,0
1660,736.3333333
1661,637.6666667
1662,955.3333333
1663,294.3333333
1664,712
1665,450.3333333
1666,1005.666667
1667,802
1668,208
1669,279.3333333
1670,175
1671,469.3333333
1672,270.3333333
1673,582
1674,759.3333333
1675,934
1676,368
1677,636.3333333
1678,366.3333333
1679,578.3333333
1680,776.3333333
1681,449.6666667
1682,459.3333333
1683,510.3333333
1684,590
1685,380.6666667
1686,656
1687,244.3333333
1688,1343.666667
1689,1376
1690,292.3333333
1691,309.6666667
1692,318.3333333
1693,419.3333333
1694,1036.333333
1695,245.6666667
1696,458.3333333
1697,492
1698,343.6666667
1699,389.6666667
1700,451
1701,1326.333333
1702,733
1703,501
1704,127.3333333
1705,496.3333333
1706,69
1707,149.3333333
1708,570.3333333
1709,266.3333333
1710,255
1711,470.6666667
1712,739
1713,324
1714,437.3333333
1715,668.3333333
1716,457.3333333
1717,439.3333333
1718,325
1719,228.3333333
1720,1020.333333
1721,488.6666667
1722,992
1723,717.3333333
1724,330
1725,181.3333333
1726,95.66666667
1727,120
1728,460.6666667
1729,87.33333333
1730,230.6666667
1731,644.3333333
1732,886.3333333
1733,374
1734,317
1735,490.3333333
1736,335
1737,517.3333333
1738,396.6666667
1739,473.6666667
1740,392.3333333
1741,265.6666667
1742,405.6666667
1743,403
1744,492
1745,358
1746,856
1747,516
1748,228.6666667
1749,288.6666667
1750,429.6666667
1751,441
1752,617.3333333
1753,865.3333333
1754,56.33333333
1755,705.3333333
1756,282.3333333
1757,16.66666667
1758,494.6666667
1759,491.6666667
1760,184.6666667
1761,519.3333333
1762,671.3333333
1763,732.6666667
1764,140.6666667
1765,98
1766,342
1767,236.3333333
1768,286.6666667
1769,155.3333333
1770,502
1771,385.6666667
1772,756.3333333
1773,39
1774,474.6666667
1775,397.3333333
1776,577
1777,551
1778,800
1779,68
1780,329
1781,1005
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,4
1803,6
1804,6
1805,23
1806,7
1807,1
1808,5
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,11
1817,113
1818,0
1819,25
1820,71.66666667
1821,49.33333333
1822,33.66666667
1823,345.3333333
1824,391
1825,12.33333333
1826,22.66666667
1827,35.33333333
1828,71.33333333
1829,70.66666667
1830,40.33333333
1831,106.3333333
1832,10
1833,26.66666667
1834,0
1835,6
1836,0
1837,0
1838,0
1839,0
1840,0
1841,13
1842,87.66666667
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,7.666666667
1854,60
1855,0
1856,5
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,308.3333333
1866,165.3333333
1867,318.6666667
1868,121.6666667
1869,189.3333333
1870,374.6666667
1871,26.66666667
1872,0.666666667
1873,15.33333333
1874,84.33333333
1875,95.66666667
1876,1
1877,20
1878,32.66666667
1879,1
1880,0
1881,36
1882,76
1883,0
1884,12.33333333
1885,0
1886,0
1887,0
1888,53.33333333
1889,0
1890,0
1891,0
1892,0
1893,91
1894,0
1895,0
1896,0
1897,0
1898,2.333333333
1899,74.33333333
1900,329.3333333
1901,368.3333333
1902,158.3333333
1903,350.3333333
1904,418.3333333
1905,267.6666667
1906,182.3333333
1907,107.3333333
1908,303
1909,266.3333333
1910,4.333333333
1911,0
1912,3
1913,0
1914,0
1915,3
1916,0
1917,1
1918,1
1919,0
1920,2.333333333
1921,7.333333333
1922,33.66666667
1923,57
1924,123.3333333
1925,49.33333333
1926,92.66666667
1927,99.33333333
1928,369
1929,144
1930,475.6666667
1931,120.6666667
1932,185.6666667
1933,164.6666667
1934,410
1935,130.3333333
1936,33.66666667
1937,268.6666667
1938,426
1939,188
1940,170.6666667
1941,127
1942,62.66666667
1943,104.3333333
1944,60
1945,73.66666667
1946,123
1947,87.33333333
1948,264
1949,321
1950,169.6666667
1951,495.3333333
1952,325.3333333
1953,564.6666667
1954,182
1955,367.3333333
1956,86.66666667
1957,72.33333333
1958,114.6666667
1959,50
1960,145.6666667
1961,193
1962,430.6666667
1963,441.3333333
1964,0
1965,59.66666667
1966,32.66666667
1967,0
1968,13.66666667
1969,9
1970,133
1971,52
1972,134
1973,67.66666667
1974,119.6666667
1975,89
1976,590
1977,462
1978,312.3333333
1979,97
1980,7.666666667
1981,75
1982,696.3333333
1983,241.3333333
1984,662.6666667
1985,0
1986,42.33333333
1987,0
1988,0
1989,0
1990,20
1991,32.66666667
1992,115.3333333
1993,23.66666667
1994,1
1995,145.6666667
1996,874.6666667
1997,951.3333333
1998,59
1999,29.66666667
2000,1.666666667
2001,7
2002,356
2003,79.66666667
2004,82
2005,89.66666667
2006,13.33333333
2007,104
2008,18.33333333
2009,58.33333333
2010,20.33333333
2011,42.66666667
2012,0
2013,161.6666667
2014,330.6666667
2015,171
2016,239
2017,245.6666667
2018,367.3333333
2019,128.3333333
2020,185
2021,6
2022,0
2023,106.6666667
2024,53
2025,437.3333333
2026,485.3333333
2027,130
2028,618
2029,113
2030,141
2031,275.3333333
2032,352.3333333
2033,0
2034,253.3333333
2035,22.66666667
2036,154
2037,216
2038,107.6666667
2039,266
2040,249.6666667
2041,244.6666667
2042,236.6666667
2043,67
2044,63.66666667
2045,47
2046,142
2047,81
2048,125
2049,120
2050,313.6666667
2051,36
2052,194.3333333
2053,89
2054,282.6666667
2055,227.3333333
2056,226.3333333
2057,336.6666667
2058,358
2059,190.6666667
2060,231.6666667
2061,266.3333333
2062,341.3333333
2063,276.3333333
2064,279
2065,191.3333333
2066,480.3333333
2067,340
2068,297.6666667
2069,176.6666667
2070,228.3333333
2071,101
2072,300
2073,148.6666667
2074,63
2075,153.3333333
2076,246.3333333
2077,312
2078,141.6666667
2079,0
2080,20
2081,29
2082,217.6666667
2083,0
2084,159
2085,0
2086,660
2087,0
2088,5
2089,0
2090,0
2091,0
2092,231.3333333
2093,0
2094,413
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,151.6666667
2102,0
2103,345.3333333
2104,690
2105,2
2106,101.6666667
2107,21.33333333
2108,648.3333333
2109,47.66666667
2110,290.3333333
2111,675
2112,0
2113,0
2114,251.3333333
2115,264
2116,0
2117,541.6666667
2118,0
2119,867.6666667
2120,323.3333333
2121,426
2122,315
2123,422
2124,73.33333333
2125,246
2126,51.33333333
2127,348
2128,211
2129,372.6666667
2130,212
2131,171
2132,345.6666667
2133,383.3333333
2134,207.3333333
2135,244.6666667
2136,120.6666667
2137,100.3333333
2138,134.6666667
2139,332
2140,217.3333333
2141,267.3333333
2142,351.3333333
2143,249.6666667
2144,308.3333333
2145,290
2146,304.6666667
2147,222.6666667
2148,154.3333333
2149,472.3333333
2150,340.3333333
2151,469
2152,285.3333333
2153,274.6666667
2154,303.6666667
2155,223.3333333
2156,329
2157,218.3333333
2158,431.6666667
2159,353.3333333
2160,93
2161,596.3333333
2162,357.3333333
2163,434
2164,55
2165,481
2166,347.6666667
2167,543
2168,483.6666667
2169,495
2170,615
2171,3
2172,0
2173,365
2174,306.6666667
2175,254.6666667
2176,741
2177,12.66666667
2178,173
2179,408.6666667
2180,138.3333333
2181,451
2182,101.3333333
2183,657.3333333
2184,136.3333333
2185,161.3333333
2186,76
2187,704
2188,1
2189,41
2190,27.33333333
2191,83.66666667
2192,35.33333333
2193,317.6666667
2194,50.66666667
2195,102.3333333
2196,78.66666667
2197,0
2198,0
2199,14.66666667
2200,7.333333333
2201,0
2202,15
2203,0
2204,288
2205,287.6666667
2206,244.3333333
2207,123.6666667
2208,304.6666667
2209,304.6666667
2210,417.3333333
2211,617.6666667
2212,433
2213,515
2214,446
2215,541
2216,413.3333333
2217,514.6666667
2218,555.3333333
2219,51
2220,241
2221,697.3333333
2222,523.3333333
2223,615.3333333
2224,142.3333333
2225,438
2226,390.3333333
2227,39
2228,229
2229,299
2230,426
2231,1095.666667
2232,827.6666667
2233,186
2234,343.6666667
2235,4
2236,1056.666667
2237,1
2238,204
2239,0
2240,6.333333333
2241,0
2242,296.6666667
2243,83.33333333
2244,0
2245,0
2246,148
2247,166.3333333
2248,234.3333333
2249,310.6666667
2250,25
2251,1
2252,0.333333333
2253,0
2254,83.66666667
2255,91.33333333
2256,0
2257,0
2258,222.3333333
2259,0
2260,0
2261,0
2262,124.3333333
2263,75.33333333
2264,0
2265,72.66666667
2266,2
2267,92.33333333
2268,263.6666667
2269,507.3333333
2270,429.6666667
2271,1
2272,86
2273,73.66666667
2274,175.6666667
2275,408.6666667
2276,1
2277,169.3333333
2278,933.3333333
2279,222.3333333
2280,199.3333333
2281,4.666666667
2282,581.6666667
2283,38.66666667
2284,16.66666667
2285,313.3333333
2286,257.6666667
2287,342.3333333
2288,552.3333333
2289,457
2290,958.6666667
2291,553.6666667
2292,737
2293,617.6666667
2294,414.3333333
2295,863
2296,427.6666667
2297,756.3333333
2298,173.3333333
2299,610.3333333
2300,726.6666667
2301,152.3333333
2302,466.6666667
2303,281
2304,104
2305,704.3333333
2306,616
2307,347
2308,583.6666667
2309,373.6666667
2310,815.6666667
2311,497
2312,425.6666667
2313,79
2314,265.6666667
2315,425.6666667
2316,539
2317,418
2318,696.6666667
2319,255.3333333
2320,537
2321,247.6666667
2322,556.6666667
2323,465.6666667
2324,477.6666667
2325,431.3333333
2326,345.6666667
2327,438
2328,636.6666667
2329,23
2330,0.666666667
2331,5.333333333
2332,302
